id,title,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8
198,Vanilla Ice Cream,crème glacée,classique,dessert,été,sucré,original,enfants,baies
199,Dark Chocolate Ice Cream,crème glacée,dessert,chocolat,hiver,intense,sucré,original,gourmand
200,Salted Butter Caramel Ice Cream,crème glacée,dessert,sucré,original,gourmand,intense,hiver,baies
201,Pistachio Ice Cream,crème glacée,dessert,gourmand,sucré,original,intense,été,baies
202,Strawberry Ice Cream,crème glacée,dessert,fruité,été,sucré,exotique,original,baies
203,Mocha Ice Cream,crème glacée,dessert,original,intense,sucré,hiver,gourmand,baies
204,Coconut Ice Cream,crème glacée,dessert,exotique,été,sucré,original,gourmand,baies
205,Raspberry Ice Cream,crème glacée,dessert,léger,fruité,été,sucré,original,baies
206,Hazelnut Chocolate Ice Cream,crème glacée,dessert,gourmand,chocolat,sucré,original,intense,baies
207,Mango Ice Cream,crème glacée,dessert,exotique,été,sucré,original,gourmand,baies
208,Cookies & Cream Ice Cream,crème glacée,dessert,gourmand,original,sucré,intense,enfants,chocolat
209,Cherry Ice Cream,crème glacée,dessert,été,intense,sucré,baies,original,gourmand
210,Strawberry Sorbet,sorbet,fruité,dessert,printemps,été,bio,sucré,enfants
211,Lemon Sorbet,sorbet,agrume,dessert,été,bio,sucré,rafraîchissant,acidulé
212,Mango Sorbet,sorbet,fruité,dessert,été,exotique,sucré,bio,tropical
213,Raspberry Sorbet,sorbet,fruité,dessert,été,gourmand,sucré,baies,acidulé
214,Peach Sorbet,sorbet,fruité,dessert,été,sucré,bio,doux,peches
215,Kiwi Sorbet,sorbet,fruité,dessert,été,rafraîchissant,sucré,acidulé,original
216,Pineapple Sorbet,sorbet,fruité,dessert,été,exotique,sucré,tropical,original
217,Blueberry Sorbet,sorbet,fruité,dessert,été,rafraîchissant,sucré,baies,acidulé
218,Cherry Sorbet,sorbet,fruité,dessert,été,intense,sucré,baies,original
219,Blood Orange Sorbet,sorbet,agrume,dessert,été,gourmand,sucré,acidulé,original
220,Blackberry Sorbet,sorbet,fruité,dessert,été,intense,sucré,baies,original
221,crispy cookies flakes,toppings,cookies,croustillant,gourmand,original,dessert,biscuits,délicieux
222,fresh red fruits,toppings,fruits rouges,frais,fruité,été,dessert,original,rafraîchissant
223,whipped cream,toppings,chantilly,leger,sucré,dessert,aérien,délicieux,original
224,dark chocolate flakes,toppings,chocolat,gourmand,intense,dessert,original,délicieux,croustillant
225,pistachio flakes,toppings,pistaches,croustillant,délicat,dessert,original,croquant,délicieux
226,brownie pieces,toppings,brownie,fondant,chocolat,dessert,original,croustillant,moelleux
227,caramelized peanuts flakes,toppings,cacahuètes,caramélisé,sucré,salé,dessert,original,croquant
228,fresh mint flakes,toppings,menthe fraîche,fraîcheur,dessert,original,frais,bio
229,raspberry sauce,toppings,fruits rouges,intense,fruité,dessert,original,bio,sucré
230,white chocolate flakes,toppings,chocolat,sucré,crémeux,dessert,original,croquant,fondant
231,professional ice cream machine,ustensiles,professionnel,glace,sorbet,métal,original,haute performance,efficace
232,family ice cream machine,ustensiles,familial,glace,sorbet,métal,original,efficace,rapide
233,stainless steel ice cream scoop,ustensiles,acier,glace,sorbet,métal,original,précis,ergonomique
234,silicone ice cream mold,ustensiles,silicone,glace,sorbet,original,enfants,été,flexible
235,granita machine,ustensiles,granité,sorbet,été,original,rafraîchissant,haute performance,efficace
236,frozen yogurt machine,ustensiles,yaourt glacé,sorbet,été,original,léger,haute performance,efficace